timestamp,mac,frequency,length,rssi,crc,expected,srcmac,transctr,pkctr,txnumpk,txpower,txifdur,txlength,txfillbyte
2015-04-08_22.54.00,14-15-92-00-12-91-b9-5f,11,100,-81,1,1,14-15-92-00-12-92-1b-fc,11,3,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-b2-bf,11,100,-64,1,1,14-15-92-00-12-92-1b-fc,11,4,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-cf-07,11,100,-76,1,1,14-15-92-00-12-92-1b-fc,11,4,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-b4-2b,11,100,-78,1,1,14-15-92-00-12-92-1b-fc,11,4,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-c1-1c,11,100,-72,1,1,14-15-92-00-12-92-1b-fc,11,4,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-b3-81,11,100,-71,1,1,14-15-92-00-12-92-1b-fc,11,4,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-be-f4,11,100,-83,1,1,14-15-92-00-12-92-1b-fc,11,4,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-cc-aa,11,100,-78,1,1,14-15-92-00-12-92-1b-fc,11,4,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-bc-e9,11,100,-75,1,1,14-15-92-00-12-92-1b-fc,11,4,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-bd-2d,11,100,-66,1,1,14-15-92-00-12-92-1b-fc,11,4,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-c5-40,11,100,-88,1,1,14-15-92-00-12-92-1b-fc,11,4,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-c2-6d,11,100,-74,1,1,14-15-92-00-12-92-1b-fc,11,4,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-c8-ad,11,100,-81,1,1,14-15-92-00-12-92-1b-fc,11,4,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-ca-c8,11,100,-62,1,1,14-15-92-00-12-92-1b-fc,11,4,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-cc-61,11,100,-93,1,1,14-15-92-00-12-92-1b-fc,11,4,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-cb-f3,11,100,-75,1,1,14-15-92-00-12-92-1b-fc,11,4,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-b3-1a,11,100,-82,1,1,14-15-92-00-12-92-1b-fc,11,4,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-b5-f1,11,100,-80,1,1,14-15-92-00-12-92-1b-fc,11,4,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-cb-78,11,100,-70,1,1,14-15-92-00-12-92-1b-fc,11,4,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-92-1f-91,11,100,-70,1,1,14-15-92-00-12-92-1b-fc,11,4,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-c0-ab,11,100,-77,1,1,14-15-92-00-12-92-1b-fc,11,4,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-c3-d6,11,100,-67,1,1,14-15-92-00-12-92-1b-fc,11,4,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-b3-6b,11,100,-82,1,1,14-15-92-00-12-92-1b-fc,11,4,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-c5-f9,11,100,-81,1,1,14-15-92-00-12-92-1b-fc,11,4,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-c0-35,11,100,-72,1,1,14-15-92-00-12-92-1b-fc,11,4,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-ba-5e,11,100,-78,1,1,14-15-92-00-12-92-1b-fc,11,4,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-c2-2f,11,100,-83,1,1,14-15-92-00-12-92-1b-fc,11,4,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-b8-3b,11,100,-77,1,1,14-15-92-00-12-92-1b-fc,11,4,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-c6-ba,11,100,-66,1,1,14-15-92-00-12-92-1b-fc,11,4,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-ba-95,11,100,-67,1,1,14-15-92-00-12-92-1b-fc,11,4,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-c2-d0,11,100,-60,1,1,14-15-92-00-12-92-1b-fc,11,4,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-bc-b6,11,100,-78,1,1,14-15-92-00-12-92-1b-fc,11,4,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-bd-e6,11,100,-79,1,1,14-15-92-00-12-92-1b-fc,11,4,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-b0-b4,11,100,-90,1,1,14-15-92-00-12-92-1b-fc,11,4,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-bd-f3,11,100,-81,1,1,14-15-92-00-12-92-1b-fc,11,4,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-ca-25,11,100,-76,1,1,14-15-92-00-12-92-1b-fc,11,4,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-b2-f6,11,100,-70,1,1,14-15-92-00-12-92-1b-fc,11,4,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-af-78,11,100,-66,1,1,14-15-92-00-12-92-1b-fc,11,4,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-af-c7,11,100,-67,1,1,14-15-92-00-12-92-1b-fc,11,4,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-bc-23,11,100,-86,1,1,14-15-92-00-12-92-1b-fc,11,4,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-c0-88,11,100,-76,1,1,14-15-92-00-12-92-1b-fc,11,4,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-bf-1c,11,100,-67,1,1,14-15-92-00-12-92-1b-fc,11,4,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-c9-2a,11,100,-71,1,1,14-15-92-00-12-92-1b-fc,11,4,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-cd-ba,11,100,-64,1,1,14-15-92-00-12-92-1b-fc,11,4,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-b5-4f,11,100,-84,1,1,14-15-92-00-12-92-1b-fc,11,4,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-b2-b8,11,100,-74,1,1,14-15-92-00-12-92-1b-fc,11,4,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-bf-4d,11,100,-58,1,1,14-15-92-00-12-92-1b-fc,11,4,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-c8-34,11,100,-66,1,1,14-15-92-00-12-92-1b-fc,11,4,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-c6-9d,11,100,-67,1,1,14-15-92-00-12-92-1b-fc,11,4,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-bc-63,11,100,-68,1,1,14-15-92-00-12-92-1b-fc,11,4,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-c6-25,11,100,-67,1,1,14-15-92-00-12-92-1b-fc,11,4,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-b3-20,11,100,-81,1,1,14-15-92-00-12-92-1b-fc,11,4,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-c9-73,11,100,-68,1,1,14-15-92-00-12-92-1b-fc,11,4,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-bd-ef,11,100,-70,1,1,14-15-92-00-12-92-1b-fc,11,4,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-c8-f3,11,100,-70,1,1,14-15-92-00-12-92-1b-fc,11,4,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-b2-46,11,100,-69,1,1,14-15-92-00-12-92-1b-fc,11,4,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-c1-98,11,100,-63,1,1,14-15-92-00-12-92-1b-fc,11,4,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-be-29,11,100,-72,1,1,14-15-92-00-12-92-1b-fc,11,4,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-b7-23,11,100,-73,1,1,14-15-92-00-12-92-1b-fc,11,4,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-c6-40,11,100,-85,1,1,14-15-92-00-12-92-1b-fc,11,4,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-b6-59,11,100,-77,1,1,14-15-92-00-12-92-1b-fc,11,4,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-c1-1e,11,100,-60,1,1,14-15-92-00-12-92-1b-fc,11,4,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-92-1c-af,11,100,-65,1,1,14-15-92-00-12-92-1b-fc,11,4,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-ba-bc,11,100,-71,1,1,14-15-92-00-12-92-1b-fc,11,4,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-cc-ed,11,100,-76,1,1,14-15-92-00-12-92-1b-fc,11,4,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-ce-38,11,100,-58,1,1,14-15-92-00-12-92-1b-fc,11,4,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-92-1c-e4,11,100,-75,1,1,14-15-92-00-12-92-1b-fc,11,4,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-c4-ea,11,100,-71,1,1,14-15-92-00-12-92-1b-fc,11,4,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-b5-cc,11,100,-75,1,1,14-15-92-00-12-92-1b-fc,11,4,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-bc-12,11,100,-62,1,1,14-15-92-00-12-92-1b-fc,11,4,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-ca-fe,11,100,-62,1,1,14-15-92-00-12-92-1b-fc,11,4,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-b8-71,11,100,-72,1,1,14-15-92-00-12-92-1b-fc,11,4,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-bc-46,11,100,-70,1,1,14-15-92-00-12-92-1b-fc,11,4,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-c4-d2,11,100,-76,1,1,14-15-92-00-12-92-1b-fc,11,4,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-ce-d3,11,100,-71,1,1,14-15-92-00-12-92-1b-fc,11,4,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-cb-08,11,100,-76,1,1,14-15-92-00-12-92-1b-fc,11,4,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-cc-1d,11,100,-69,1,1,14-15-92-00-12-92-1b-fc,11,4,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-cd-ec,11,100,-59,1,1,14-15-92-00-12-92-1b-fc,11,4,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-cb-08,11,100,-76,1,1,14-15-92-00-12-92-1b-fc,11,5,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-cb-e9,11,100,-67,1,1,14-15-92-00-12-92-1b-fc,11,4,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-bc-13,11,100,-70,1,1,14-15-92-00-12-92-1b-fc,11,4,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-c4-c8,11,100,-68,1,1,14-15-92-00-12-92-1b-fc,11,4,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-c1-c8,11,100,-75,1,1,14-15-92-00-12-92-1b-fc,11,4,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-bb-f0,11,100,-76,1,1,14-15-92-00-12-92-1b-fc,11,4,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-bb-a2,11,100,-56,1,1,14-15-92-00-12-92-1b-fc,11,4,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-c8-a8,11,100,-85,1,1,14-15-92-00-12-92-1b-fc,11,4,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-c8-3b,11,100,-76,1,1,14-15-92-00-12-92-1b-fc,11,4,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-c9-46,11,100,-69,1,1,14-15-92-00-12-92-1b-fc,11,4,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-cd-82,11,100,-80,1,1,14-15-92-00-12-92-1b-fc,11,4,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-ba-46,11,100,-63,1,1,14-15-92-00-12-92-1b-fc,11,4,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-b2-7b,11,100,-74,1,1,14-15-92-00-12-92-1b-fc,11,4,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-c6-f5,11,100,-74,1,1,14-15-92-00-12-92-1b-fc,11,4,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-c1-02,11,100,-69,1,1,14-15-92-00-12-92-1b-fc,11,4,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-c2-3a,11,100,-72,1,1,14-15-92-00-12-92-1b-fc,11,4,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-b5-84,11,100,-65,1,1,14-15-92-00-12-92-1b-fc,11,4,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-b9-86,11,100,-69,1,1,14-15-92-00-12-92-1b-fc,11,5,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-c3-b1,11,100,-64,1,1,14-15-92-00-12-92-1b-fc,11,4,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-be-4b,11,100,-63,1,1,14-15-92-00-12-92-1b-fc,11,4,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-c2-41,11,100,-72,1,1,14-15-92-00-12-92-1b-fc,11,4,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-92-1b-fa,11,100,-60,1,1,14-15-92-00-12-92-1b-fc,11,4,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-c4-69,11,100,-68,1,1,14-15-92-00-12-92-1b-fc,11,4,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-c2-86,11,100,-71,1,1,14-15-92-00-12-92-1b-fc,11,5,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-b2-c1,11,100,-76,1,1,14-15-92-00-12-92-1b-fc,11,5,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-b9-66,11,100,-71,1,1,14-15-92-00-12-92-1b-fc,11,5,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-bb-0a,11,100,-65,1,1,14-15-92-00-12-92-1b-fc,11,5,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-bc-d3,11,100,-66,1,1,14-15-92-00-12-92-1b-fc,11,5,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-c5-c8,11,100,-67,1,1,14-15-92-00-12-92-1b-fc,11,5,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-c7-35,11,100,-81,1,1,14-15-92-00-12-92-1b-fc,11,4,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-c3-42,11,100,-68,1,1,14-15-92-00-12-92-1b-fc,11,5,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-c2-0a,11,100,-68,1,1,14-15-92-00-12-92-1b-fc,11,5,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-b3-bd,11,100,-70,1,1,14-15-92-00-12-92-1b-fc,11,5,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-92-1f-9e,11,100,-71,1,1,14-15-92-00-12-92-1b-fc,11,5,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-bc-2d,11,100,-81,1,1,14-15-92-00-12-92-1b-fc,11,5,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-b4-68,11,100,-76,1,1,14-15-92-00-12-92-1b-fc,11,5,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-c5-34,11,100,-71,1,1,14-15-92-00-12-92-1b-fc,11,5,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-c3-21,11,100,-76,1,1,14-15-92-00-12-92-1b-fc,11,5,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-b3-25,11,100,-77,1,1,14-15-92-00-12-92-1b-fc,11,5,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-b5-c9,11,100,-73,1,1,14-15-92-00-12-92-1b-fc,11,5,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-b8-43,11,100,-68,1,1,14-15-92-00-12-92-1b-fc,11,5,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-be-d4,11,100,-78,1,1,14-15-92-00-12-92-1b-fc,11,5,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-b7-98,11,100,-66,1,1,14-15-92-00-12-92-1b-fc,11,5,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-b6-1a,11,100,-78,1,1,14-15-92-00-12-92-1b-fc,11,5,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-cb-0c,11,100,-79,1,1,14-15-92-00-12-92-1b-fc,11,5,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-c1-1c,11,100,-70,1,1,14-15-92-00-12-92-1b-fc,11,5,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-c8-7e,11,100,-69,1,1,14-15-92-00-12-92-1b-fc,11,5,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-c3-e5,11,100,-84,1,1,14-15-92-00-12-92-1b-fc,11,5,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-b9-5f,11,100,-82,1,1,14-15-92-00-12-92-1b-fc,11,4,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-b0-e0,11,100,-72,1,1,14-15-92-00-12-92-1b-fc,11,5,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-ce-b6,11,100,-82,1,1,14-15-92-00-12-92-1b-fc,11,4,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-b1-8d,11,100,-68,1,1,14-15-92-00-12-92-1b-fc,11,5,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-b2-bf,11,100,-66,1,1,14-15-92-00-12-92-1b-fc,11,5,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-b4-2b,11,100,-78,1,1,14-15-92-00-12-92-1b-fc,11,5,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-cf-07,11,100,-76,1,1,14-15-92-00-12-92-1b-fc,11,5,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-b3-81,11,100,-71,1,1,14-15-92-00-12-92-1b-fc,11,5,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-be-f4,11,100,-83,1,1,14-15-92-00-12-92-1b-fc,11,5,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-c7-aa,11,100,-84,1,1,14-15-92-00-12-92-1b-fc,11,4,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-bc-e9,11,100,-74,1,1,14-15-92-00-12-92-1b-fc,11,5,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-c5-40,11,100,-88,1,1,14-15-92-00-12-92-1b-fc,11,5,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-cc-aa,11,100,-78,1,1,14-15-92-00-12-92-1b-fc,11,5,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-b5-f1,11,100,-80,1,1,14-15-92-00-12-92-1b-fc,11,5,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-c2-6d,11,100,-74,1,1,14-15-92-00-12-92-1b-fc,11,5,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-cc-61,11,100,-93,1,1,14-15-92-00-12-92-1b-fc,11,5,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-cb-f3,11,100,-75,1,1,14-15-92-00-12-92-1b-fc,11,5,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-cb-78,11,100,-70,1,1,14-15-92-00-12-92-1b-fc,11,5,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-92-1f-91,11,100,-70,1,1,14-15-92-00-12-92-1b-fc,11,5,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-c3-d6,11,100,-68,1,1,14-15-92-00-12-92-1b-fc,11,5,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-ca-c8,11,100,-62,1,1,14-15-92-00-12-92-1b-fc,11,5,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-b8-3b,11,100,-77,1,1,14-15-92-00-12-92-1b-fc,11,5,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-c2-2f,11,100,-83,1,1,14-15-92-00-12-92-1b-fc,11,5,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-c5-f9,11,100,-82,1,1,14-15-92-00-12-92-1b-fc,11,5,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-b3-1a,11,100,-82,1,1,14-15-92-00-12-92-1b-fc,11,5,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-c0-ab,11,100,-78,1,1,14-15-92-00-12-92-1b-fc,11,5,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-ba-95,11,100,-67,1,1,14-15-92-00-12-92-1b-fc,11,5,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-b3-6b,11,100,-82,1,1,14-15-92-00-12-92-1b-fc,11,5,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-c0-35,11,100,-73,1,1,14-15-92-00-12-92-1b-fc,11,5,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-ba-5e,11,100,-78,1,1,14-15-92-00-12-92-1b-fc,11,5,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-c8-ad,11,100,-81,1,1,14-15-92-00-12-92-1b-fc,11,5,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-c2-d0,11,100,-60,1,1,14-15-92-00-12-92-1b-fc,11,5,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-c6-ba,11,100,-66,1,1,14-15-92-00-12-92-1b-fc,11,5,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-b0-b4,11,100,-90,1,1,14-15-92-00-12-92-1b-fc,11,5,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-af-78,11,100,-66,1,1,14-15-92-00-12-92-1b-fc,11,5,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-bc-b6,11,100,-78,1,1,14-15-92-00-12-92-1b-fc,11,5,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-bd-2d,11,100,-66,1,1,14-15-92-00-12-92-1b-fc,11,5,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-bd-e6,11,100,-79,1,1,14-15-92-00-12-92-1b-fc,11,5,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-b2-f6,11,100,-70,1,1,14-15-92-00-12-92-1b-fc,11,5,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-bc-23,11,100,-86,1,1,14-15-92-00-12-92-1b-fc,11,5,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-c9-2a,11,100,-71,1,1,14-15-92-00-12-92-1b-fc,11,5,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-bd-f3,11,100,-81,1,1,14-15-92-00-12-92-1b-fc,11,5,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-c6-9d,11,100,-67,1,1,14-15-92-00-12-92-1b-fc,11,5,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-b3-20,11,100,-81,1,1,14-15-92-00-12-92-1b-fc,11,5,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-b2-b8,11,100,-74,1,1,14-15-92-00-12-92-1b-fc,11,5,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-c6-25,11,100,-67,1,1,14-15-92-00-12-92-1b-fc,11,5,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-b5-4f,11,100,-84,1,1,14-15-92-00-12-92-1b-fc,11,5,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-c0-88,11,100,-76,1,1,14-15-92-00-12-92-1b-fc,11,5,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-c8-34,11,100,-65,1,1,14-15-92-00-12-92-1b-fc,11,5,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-bc-63,11,100,-68,1,1,14-15-92-00-12-92-1b-fc,11,5,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-c9-73,11,100,-68,1,1,14-15-92-00-12-92-1b-fc,11,5,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-be-29,11,100,-73,1,1,14-15-92-00-12-92-1b-fc,11,5,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-af-c7,11,100,-67,1,1,14-15-92-00-12-92-1b-fc,11,5,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-c1-98,11,100,-62,1,1,14-15-92-00-12-92-1b-fc,11,5,10,0,100,100,0x0a
2015-04-08_22.54.00,14-15-92-00-12-91-bf-4d,11,100,-59,1,1,14-15-92-00-12-92-1b-fc,11,5,10,0,100,100,0x0a
